"County","n_geMRL","n_samples","detected","med_gMRL_PFBS","med_gMRL_PFHpA","med_gMRL_PFHxS","med_gMRL_PFNA","med_gMRL_PFOA","med_gMRL_PFOS","MRL_ngl_PFBS","MRL_ngl_PFHpA","MRL_ngl_PFHxS","MRL_ngl_PFNA","MRL_ngl_PFOA","MRL_ngl_PFOS","median_PFBS","median_PFHpA","median_PFHxS","median_PFNA","median_PFOA","median_PFOS","Q1_PFBS","Q1_PFHpA","Q1_PFHxS","Q1_PFNA","Q1_PFOA","Q1_PFOS","Q3_PFBS","Q3_PFHpA","Q3_PFHxS","Q3_PFNA","Q3_PFOA","Q3_PFOS","n_med_gMRL","pfas_cat"
"17093",0,672,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17095",1,12,"Yes","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"Detected"
"17097",0,852,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17099",0,36,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17103",0,102,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17105",0,12,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17109",0,36,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17111",0,462,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17113",4,108,"Yes","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"Detected"
"17115",0,24,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17119",0,156,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17121",0,48,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17123",0,12,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17137",0,48,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17141",0,102,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17143",0,276,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17145",0,24,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17161",0,96,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17163",0,546,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17167",0,72,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17171",0,24,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17177",2,36,"Yes","No","No","No","No","Yes","Yes",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,36.5710678118655,104.142135623731,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,25.3566017177982,66.2132034355964,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,47.7855339059327,142.071067811865,2,"Median exceeds MRL"
"17179",0,168,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17183",0,24,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17187",1,24,"Yes","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"Detected"
"17189",0,48,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17197",0,2520,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17199",0,192,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"17201",1,492,"Yes","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"Detected"
"17203",0,96,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"18003",0,540,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"18005",0,108,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"18009",0,36,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"18011",0,108,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
